Station_ID,CBPName,Lat,Lon,Salinity_Class,Water_Quality,Sediment_Quality,Benthics,Assessment_Class,Year,Duplicates,Notes
7CWAI002.57,VA11-001F,37.591567,-75.6381,PH,Fair,Good,Fair,3B,2011,,
7CASG000.06,VA11-002A,37.956583,-75.322917,UH,Fair,Good,Good,2A,2011,,
7CMHC006.30,VA11-003A,37.282167,-75.89885,PH,Fair,Fair,Fair,3B,2011,,
7CCHT002.66,VA11-004C,37.9861,-75.4079,UH,Fair,Good,Good,2A,2011,,
5BBKY000.13,VA11-005C,36.552167,-75.907017,OH,Poor,Good,Good,2A,2011,,
5BBKY005.73,VA11-006B,36.607833,-75.972383,OH,Fair,Fair,Good,2A,2011,,
7CMAG006.85,VA11-007A,37.182,-75.912333,PH,Fair,Good,Fair,2A,2011,,
5BBKY002.53,VA11-008A,36.586117,-75.911717,OH,Poor,Good,Good,2A,2011,,
7CLGB001.74,VA11-009A,37.670583,-75.617533,UH,Fair,Fair,Fair,3B,2011,,
7CCHT001.95,VA11-010A,37.963583,-75.385333,UH,Fair,Good,Poor,2A,2011,,
7CSID003.83,VA11-011B,37.484817,-75.67875,UH,Fair,Poor,Poor,3B,2011,,
5BBKY004.97,VA11-012A,36.589583,-75.974833,OH,Poor,Good,Fair,3B,2011,,
7CCHT004.53,VA11-013A,37.998567,-75.361417,UH,Poor,Fair,Good,2A,2011,,
7CCHT001.31,VA11-014B,37.9668,-75.416033,UH,Fair,Good,Good,2A,2011,,
7CSLP000.38,VA11-015A,37.498833,-75.710217,UH,Poor,Fair,Good,2A,2011,,
3-MUC000.23,VA11-016B,37.740283,-76.620633,MH,Fair,Good,Good,3B,2011,,
7BBAK001.01,VA11-017A,37.104483,-76.30625,PH,Fair,Good,Good,2A,2011,,
7BLKN002.31,VA11-018B,36.8654,-76.0088,PH,Fair,Fair,Poor,3B,2011,,
8-ADA001.65,VA11-019A,37.433033,-76.674467,MH,Poor,Poor,Poor,3B,2011,,
2CCHK004.74,VA11-020A,37.292667,-76.870889,TF,Poor,Fair,Fair,3B,2011,,
1AMON001.00,VA11-021B,38.231111,-76.965444,MH,Poor,Fair,Good,3B,2011,,
7BSTO000.62,VA11-022A,37.448967,-76.269333,MH,Fair,Fair,Poor,3B,2011,,
3-CRR001.61,VA11-023A,37.669133,-76.48015,MH,Fair,Fair,Poor,3B,2011,,
7BSWB001.59,VA11-024D,37.072033,-76.347383,PH,Fair,Fair,Poor,3B,2011,,
7ACHE025.90,VA11-025A,37.395217,-75.984933,MH,Good,Good,Fair,3B,2011,,
3-RPP096.60,VA11-026B,38.242389,-77.293083,TF,Poor,Fair,Fair,2B,2011,,
8-MPN016.38,VA11-027B,37.657183,-76.88015,TF,Fair,Poor,Good,2B,2011,,
2CNAN002.00,VA11-028A,36.886517,-76.480233,MH,Fair,Good,Poor,3B,2011,,
7BEST000.55,VA11-029A,37.374767,-76.3387,MH,Fair,Fair,Fair,3B,2011,,
1AGLB001.40,VA11-030A,37.9898,-76.494467,MH,Fair,Fair,Poor,3B,2011,,
7BHUN000.81,VA11-031C,37.79445,-75.715317,MH,Fair,Good,Fair,3B,2011,,
2DAPP003.27,VA11-032A,37.309117,-77.327,TF,Poor,Fair,Good,2B,2011,,
7BBCA000.27,VA11-033A,37.207133,-76.42145,PH,Fair,Fair,Poor,3B,2011,,
7BPNK003.14,VA11-034A,37.50665,-76.350617,MH,Fair,Good,Poor,5A,2011,,
7BPNK020.26,VA11-035A,37.5582,-76.55615,MH,Poor,Fair,Fair,3B,2011,,
2CDSC003.11,VA11-036B,37.399944,-76.895333,TF,Fair,Good,Good,2A,2011,,
1AAUA002.04,VA11-037A,38.408528,-77.336639,TF,Poor,Fair,Good,2A,2011,,
3-RPP004.51,VA11-038A,37.610817,-76.357483,MH,Fair,Good,Fair,3B,2011,,
7BGWR006.15,VA11-039A,37.860547,-76.377317,MH,Poor,Fair,Poor,3B,2011,,
2CWBE000.70,VA11-040A,36.857533,-76.3491,PH,Poor,Poor,Poor,5A,2011,,
7BOCN001.14,VA11-041B,37.726933,-75.817983,MH,Fair,Good,Good,2A,2011,,
7BINN001.73,VA11-042A,37.811681,-76.3042,MH,Fair,Good,Fair,3B,2011,,
7BPKS001.55,VA11-043A,37.948667,-75.6772,MH,Poor,Fair,Fair,3B,2011,,
2CNAN000.69,VA11-044A,36.90185,-76.457017,MH,Fair,Good,Good,2A,2011,,
7BWTT000.02,VA11-045A,37.322894,-76.430933,PH,Fair,Fair,Good,3B,2011,,
1ACUR002.58,VA11-046A,38.161633,-76.77035,MH,Fair,Fair,Poor,3B,2011,,
1ALIS002.81,VA11-047A,37.887617,-76.282117,MH,Fair,Fair,Poor,3B,2011,,
2CLAF004.35,VA11-048B,36.885283,-76.2743,PH,Poor,Poor,Fair,3B,2011,,
7BSEN000.04,VA11-049A,37.321867,-76.452033,PH,Poor,Fair,Fair,3B,2011,,
7BPUN000.26,VA11-050B,37.671,-75.859467,MH,Fair,Good,Good,2B,2011,,
5BBKY005.83,VA12-001A,36.60495,-75.979767,OH,Fair,Good,Good,2A,2012,,
7CCHT005.48,VA12-002D,38.001767,-75.336333,UH,Good,Good,Good,2A,2012,,
7CCHT003.50,VA12-003B,37.964767,-75.355417,UH,Fair,Good,Good,2A,2012,,
7CCHT004.55,VA12-004D,38.004167,-75.367117,UH,Fair,Fair,Good,2A,2012,,
5BBKY004.85,VA12-005A,36.61315,-75.941217,OH,Fair,Good,Good,2A,2012,,
7CUPS001.67,VA12-006B,37.5493,-75.73215,UH,Poor,Fair,Poor,3B,2012,,
7CCHI001.29,VA12-007C,37.912167,-75.4055,UH,Fair,Good,Fair,2A,2012,,
7CCHT006.52,VA12-008E,37.9997,-75.31025,UH,Fair,Good,Good,2A,2012,,
5BBKY007.97,VA12-009A,36.655317,-75.966933,OH,Poor,Fair,Fair,3B,2012,,
7CQSC002.02,VA12-010E,37.943833,-75.416967,UH,Fair,Good,Poor,3B,2012,,
7CCHT002.35,VA12-011A,37.950467,-75.360533,UH,Fair,Good,Good,2A,2012,,
7CMHC006.62,VA12-012A,37.286683,-75.896283,UH,Fair,Good,Good,2A,2012,,
5BBKY000.86,VA12-013A,36.561817,-75.910983,OH,Poor,Good,Good,2A,2012,,
7CCHT005.29,VA12-014A,37.989983,-75.340833,UH,Fair,Good,Good,2A,2012,,
5BSHB000.70,VA12-015B,36.683467,-75.953067,OH,Fair,Fair,Good,2A,2012,,
2CUCK003.62,VA12-016A,37.223183,-77.015483,TF,Poor,Fair,Good,2A,2012,,
7BBAK002.03,VA12-017D,37.10615,-76.332133,PH,Fair,Good,Fair,3B,2012,,
3-WEE000.38,VA12-018A,37.6968,-76.597617,MH,Fair,Fair,Fair,3B,2012,,
7BWCO000.66,VA12-019A,37.849533,-76.319167,MH,Fair,Good,Fair,3B,2012,,
2CBKR000.23,VA12-020A,37.209017,-76.737667,MH,Fair,Fair,Poor,3B,2012,,
1AAUA004.62,VA12-021A,38.433083,-77.361,TF,Fair,Fair,Good,2B,2012,,
7BGWR012.24,VA12-022B,37.8755,-76.43205,MH,Fair,Fair,Poor,3B,2012,,
7BPNK000.76,VA12-023A,37.527633,-76.30345,PH,Good,Good,Good,2A,2012,,
2CWBE004.37,VA12-024B,36.82925,-76.394633,MH,Poor,Poor,Fair,3B,2012,,
7BHUN000.17,VA12-025A,37.7936,-75.720883,PH,Fair,Good,Good,2A,2012,,
1ACOA002.52,VA12-026A,37.969617,-76.461717,MH,Fair,Fair,Poor,3B,2012,,
7BOLD000.12,VA12-027A,37.36095,-76.444033,PH,Fair,Good,Fair,3B,2012,,
7BLYN001.53,VA12-028A,36.89005,-76.0772,PH,Fair,Good,Good,2A,2012,,
8-PMK021.55,VA12-029A,37.538867,-76.945517,TF,Fair,Fair,Good,2A,2012,,
3-CRR003.04,VA12-030B,37.688633,-76.473583,PH,Fair,Fair,Poor,3B,2012,,
7BCSX000.14,VA12-031B,37.757817,-75.803833,PH,Fair,Good,Good,2A,2012,,
2CCHK019.81,VA12-032A,37.394783,-76.918983,TF,Fair,Poor,Good,2B,2012,,
7BBAK002.94,VA12-033A,37.0944,-76.337917,PH,Fair,Fair,Poor,3B,2012,,
3-CTM000.88,VA12-034A,37.706967,-76.462933,MH,Good,Fair,Poor,3B,2012,,
7BHAH002.19,VA12-035A,37.3607,-76.292967,PH,Fair,Good,Good,2A,2012,,
2CELI002.83,VA12-036A,36.893,-76.325317,PH,Fair,Fair,Good,2A,2012,,
1APOM001.96,VA12-037C,38.34225,-77.320167,OH,Poor,Poor,Good,3B,2012,,
3-OCC003.14,VA12-038A,38.0486,-76.937317,OH,Poor,Good,Good,2A,2012,,
7BPNK000.75,VA12-039A,37.538483,-76.319667,PH,Good,Fair,Fair,3B,2012,,
2CELI005.00,VA12-040A,36.86775,-76.321167,PH,Fair,Good,Good,2A,2012,,
7BTHF001.58,VA12-041A,37.80245,-75.723667,PH,Fair,Good,Good,2A,2012,,
1ALOI000.27,VA12-042A,38.03085,-76.568017,MH,Fair,Fair,Poor,3B,2012,,
7BMJB008.09,VA12-043A,37.37155,-76.405417,PH,Good,Good,Poor,3B,2012,,
7BBEN000.65,VA12-044A,37.15375,-76.376317,PH,Fair,Good,Good,2A,2012,,
8-PMK017.90,VA12-045A,37.569017,-76.9089,OH,Fair,Fair,Poor,5A,2012,,
7BDYM000.01,VA12-046A,37.661167,-76.333633,MH,Fair,Good,Poor,3B,2012,,
7BDEP000.11,VA12-047B,37.7914,-75.752033,PH,Fair,Good,Good,2A,2012,,
2CRIC000.41,VA12-048B,36.9358,-76.4963,MH,Fair,Poor,Poor,3B,2012,,
2CNAN017.59,VA12-049A,36.751583,-76.57595,TF,Fair,Poor,Good,2B,2012,,
3-JAC000.02,VA12-050A,37.651567,-76.4185,MH,Fair,Poor,Good,2B,2012,,
5BNTH000.58,VA13-001B,36.711833,-75.952017,OH,Poor,Fair,Good,2A,2013,,
7CMAG003.68,VA13-002E,37.17495,-75.920817,UH,Fair,Good,Good,2B,2013,,
7CQSC001.23,VA13-003A,37.93115,-75.415967,UH,Fair,Fair,Poor,3B,2013,,
7CCHT004.00,VA13-004A,37.993083,-75.36905,UH,Fair,Good,Good,2A,2013,,
7CEKC000.20,VA13-005A,37.3097,-75.814583,UH,Fair,Good,Poor,3B,2013,,
7CMAG001.24,VA13-006B,37.12975,-75.917367,UH,Fair,Good,Poor,3B,2013,,
7CMSQ000.65,VA13-007A,37.947917,-75.437967,UH,Fair,Good,Good,2A,2013,,
5BBKY007.70,VA13-008A,36.6513,-75.9615,OH,Fair,Good,Good,2A,2013,,
7CMAC001.86,VA13-009A,37.485467,-75.7975,UH,Poor,Fair,Poor,3B,2013,,
7CSID002.98,VA13-010A,37.5065,-75.71685,UH,Fair,Fair,Good,2A,2013,,
7CCHT003.62,VA13-011A,37.964717,-75.353617,UH,Fair,Good,Good,2A,2013,,
5BBKY003.11,VA13-012A,36.58575,-75.941167,OH,Poor,Fair,Good,2A,2013,,
7CSSC006.36,VA13-013A,37.289667,-75.8947,UH,Fair,Good,Good,2A,2013,,
7CQSC000.88,VA13-014C,37.926417,-75.414028,UH,Fair,Good,Fair,2A,2013,,
7CCHT005.63,VA13-015A,37.987767,-75.325833,UH,Fair,Fair,Good,2A,2013,,
7BNSS004.49,VA13-016C,37.50045,-75.905667,PH,Fair,Fair,Fair,3B,2013,,
7BJAR000.30,VA13-017A,37.718517,-76.317083,MH,Fair,Fair,Poor,3B,2013,,
3-LGG000.95,VA13-018A,37.669117,-76.591767,MH,Fair,Fair,Good,2A,2013,,
8-POP000.58,VA13-019A,37.301333,-76.5516,PH,Fair,Fair,Fair,2A,2013,,
7BOCN001.89,VA13-020A,37.7277,-75.805133,PH,Fair,Fair,Fair,3B,2013,,
7BOLC000.00,VA13-021A,37.8578,-75.693367,MH,Fair,Good,Good,2A,2013,,
8-PMK026.69,VA13-022B,37.575267,-76.9616,TF,Fair,Poor,Good,2B,2013,,
7BWHH000.58,VA13-023B,37.1413,-76.380483,PH,Fair,Fair,Good,3B,2013,,
7BWAR002.85,VA13-024A,37.362467,-76.44715,PH,Fair,Good,Good,2A,2013,,
1ALOW002.18,VA13-025B,38.128417,-76.63985,MH,Fair,Good,Poor,5A,2013,,
1AOCC001.04,VA13-026A,38.624161,-77.233867,TF,Fair,Fair,Good,2B,2013,,
2CLAF001.07,VA13-027B,36.907133,-76.315217,PH,Fair,Good,Good,2A,2013,,
3-XID000.16,VA13-028A,37.556433,-76.316917,MH,Fair,Fair,Fair,3B,2013,,
1ALOW000.66,VA13-029A,38.146133,-76.656333,MH,Fair,Fair,Poor,3B,2013,,
3-RPP097.39,VA13-030A,38.241867,-77.296917,TF,Fair,Poor,Good,2B,2013,,
2CSBE003.65,VA13-031B,36.793167,-76.300867,PH,Fair,Poor,Fair,5A,2013,,
7BCRS000.89,VA13-032B,37.299983,-76.0131,PH,Fair,Good,Fair,2A,2013,,
7BDIV002.38,VA13-033A,37.756367,-76.334817,MH,Good,Good,Fair,3B,2013,,
8-MPN026.57,VA13-034A,37.708967,-76.9898,TF,Fair,Poor,Fair,3B,2013,,
2CCHK015.28,VA13-035A,37.37335,-76.898433,TF,Fair,Poor,Good,2B,2013,,
7BOCH004.67,VA13-036E,37.5517,-75.860867,MH,Fair,Fair,Fair,3B,2013,,
7BHUN001.08,VA13-037B,37.791817,-75.711333,MH,Fair,Good,Good,2A,2013,,
7BPNK016.89,VA13-038A,37.553467,-76.530267,OH,Fair,Poor,Fair,5A,2013,,
2CWWK002.14,VA13-039A,37.099233,-76.558733,MH,Fair,Fair,Fair,3B,2013,,
7BWIN002.93,VA13-040A,37.395283,-76.256483,PH,Poor,Good,Good,2A,2013,,
1AYEO001.04,VA13-041A,38.0356,-76.53665,MH,Fair,Fair,Poor,3B,2013,,
1AACC000.52,VA13-042B,38.356383,-77.300017,TF,Fair,Fair,Good,2B,2013,,
2CNAN000.58,VA13-043A,36.906633,-76.476683,MH,Fair,Good,Good,2A,2013,,
7BPNK009.04,VA13-044A,37.514033,-76.412567,MH,Fair,Poor,Poor,3B,2013,,
7BGWR005.15,VA13-045A,37.851383,-76.366567,MH,Good,Fair,Poor,3B,2013,,
2CTHD002.54,VA13-046C,37.268933,-76.91885,TF,Poor,Poor,Good,2B,2013,,
2CEBE002.33,VA13-047C,36.837333,-76.253483,PH,Poor,Fair,Good,2B,2013,,
7ACHE056.80,VA13-048D,37.812767,-75.748,PH,Fair,Good,Good,2A,2013,,
7AINN001.66,VA13-049A,37.811567,-76.30025,PH,Good,Fair,Fair,3B,2013,,
8-PMK016.95,VA13-050A,37.55855,-76.902667,TF,Fair,Fair,Good,3B,2013,,
5BBKY002.42,VA14-001A,36.574017,-75.931167,OH,Fair,Good,Good,2A,2014,,
7CFII000.64,VA14-002E,37.118,-75.9665,UH,Fair,Good,Good,2A,2014,,
7CMAG000.74,VA14-003B,37.123167,-75.915333,UH,Fair,Good,Fair,3B,2014,,
7CCHT001.90,VA14-004E,37.951167,-75.366167,UH,Fair,Good,Good,2A,2014,,
5BBKY004.73,VA14-005A,36.622833,-75.959,OH,Poor,Good,Good,2A,2014,,
7CGMI003.58,VA14-006A,37.389333,-75.761167,UH,Fair,Good,Poor,3B,2014,,
7CSHC000.13,VA14-007A,37.762667,-75.552,UH,Fair,Good,Good,2A,2014,,
7CCHT004.21,VA14-008A,37.9775,-75.352167,UH,Good,Good,Good,2A,2014,,
5BBKY004.38,VA14-009A,36.603667,-75.950333,OH,Poor,Good,Fair,3B,2014,,
7CUPS000.67,VA14-010C,37.531167,-75.7255,UH,Fair,Good,Good,2A,2014,,
7CCHT006.22,VA14-011D,37.990667,-75.318333,UH,Good,Fair,Good,2A,2014,,
7CCHT001.75,VA14-012A,37.970667,-75.423833,UH,Fair,Fair,Poor,3B,2014,,
5BBKY005.37,VA14-013A,36.587367,-75.981833,OH,Fair,Good,Good,2A,2014,,
7CMHC006.82,VA14-014A,37.288333,-75.898333,UH,Fair,Good,Good,2A,2014,,
7CCUH000.62,VA14-015A,37.618683,-75.665017,UH,Fair,Fair,Fair,3B,2014,,
5BNLR003.87,VA14-016A,36.596,-76.060333,OH,Poor,Good,Good,2A,2014,,
7CMAG002.57,VA14-017B,37.1465,-75.912167,UH,Fair,Good,Good,2A,2014,,
7BXEX000.09,VA14-018A,37.765967,-76.3171,MH,Fair,Good,Poor,3B,2014,,
1ALOW003.10,VA14-019A,38.116583,-76.63865,MH,Fair,Fair,Fair,3B,2014,,
2CCHK006.68,VA14-020A,37.3193,-76.870817,TF,Fair,Fair,Good,2B,2014,,
3-RPP092.71,VA14-021A,38.2517,-77.251383,TF,Fair,Fair,Good,2A,2014,,
7BSTT000.20,VA14-022A,37.460033,-76.261533,MH,Fair,Good,Good,2A,2014,,
8-MPN028.78,VA14-023A,37.720967,-77.018233,TF,Fair,Fair,Good,2B,2014,,
8-WOR000.72,VA14-024A,37.207167,-76.468833,PH,Fair,Fair,Poor,3B,2014,,
7BCTT000.91,VA14-025A,37.882167,-75.6845,MH,Fair,Good,Good,2A,2014,,
7BBLL000.24,VA14-026A,37.45915,-76.285617,MH,Fair,Fair,Fair,3B,2014,,
3-MTT000.30,VA14-027A,37.806733,-76.638267,MH,Fair,Good,Fair,3B,2014,,
2CJOG003.01,VA14-028A,36.969167,-76.574,MH,Fair,Fair,Fair,3B,2014,,
7BFLB001.85,VA14-029A,37.655,-76.322383,MH,Good,Good,Good,2A,2014,,
7BPNK010.38,VA14-030A,37.520733,-76.43385,MH,Fair,Fair,Good,3B,2014,,
7BPNK015.25,VA14-031A,37.54845,-76.503233,MH,Fair,Fair,Fair,3B,2014,,
5BNLR003.44,VA14-032A,36.594,-76.053,OH,Poor,Fair,Good,2A,2014,,
7BWES000.27,VA14-033B,36.892467,-76.100367,PH,Fair,Good,Good,2A,2014,,
7BBCE001.01,VA14-034C,37.633167,-75.882333,MH,Fair,Fair,Good,3B,2014,,
1ASOV000.89,VA14-035A,38.012683,-76.543417,MH,Fair,Good,Fair,3B,2014,,
2CUCK000.87,VA14-036A,37.242233,-76.987333,TF,Poor,Fair,Good,2A,2014,,
1APOW000.27,VA14-037A,38.587167,-77.2526,TF,Fair,Fair,Good,2A,2014,,
7BXFA000.12,VA14-038A,37.409083,-76.3946,PH,Fair,Good,Good,2A,2014,,
8-PMK031.27,VA14-039A,37.56295,-76.991683,TF,Fair,Fair,Good,2A,2014,,
7BNWB000.82,VA14-040A,37.104667,-76.350833,PH,Fair,Poor,Fair,3B,2014,,
7BDEP000.86,VA14-041A,37.784517,-75.742033,MH,Good,Good,Good,2A,2014,,
7BMLF000.65,VA14-042A,37.477117,-76.28,MH,Fair,Good,Good,2A,2014,,
3-CTO005.64,VA14-043A,37.750617,-76.4963,MH,Fair,Fair,Poor,3B,2014,,
2CWBE000.00,VA14-044C,36.859967,-76.331083,PH,Fair,Good,Good,2A,2014,,
7BXEZ000.04,VA14-045A,37.701933,-76.354217,MH,Poor,Good,Fair,3B,2014,,
7BCRS003.57,VA14-046A,37.318167,-75.997167,PH,Fair,Fair,Fair,3B,2014,,
8-MPN002.32,VA14-047A,37.548183,-76.7766,OH,Poor,Fair,Fair,3B,2014,,
2CTFR000.62,VA14-048A,37.210333,-76.7405,MH,Fair,Fair,Poor,3B,2014,,
7BBBY002.67,VA14-049B,36.904833,-76.038667,PH,Fair,Good,Good,2A,2014,,
7BOCN004.86,VA14-050A,37.7105,-75.7575,MH,Fair,Fair,Good,2A,2014,,
5BSHB000.91,VA15-0001A,36.68385,-75.949867,OH,Poor,Fair,Poor,3B,2015,,
5BNTH001.45,VA15-0002A,36.710917,-75.96365,OH,Poor,Fair,Fair,3B,2015,,
7CRMN000.24,VA15-0003A,37.399167,-75.81835,UH,Fair,Fair,Poor,3B,2015,,
7CCHT006.46,VA15-0004A,38.01385,-75.330683,UH,Fair,Good,Good,2A,2015,,
5BBKY007.42,VA15-0005A,36.62385,-75.963633,OH,Poor,Good,Good,2A,2015,,
7CEKC000.20,VA15-0006A,37.3097,-75.814583,UH,Fair,Good,Poor,3B,2015,,
7CASB001.40,VA15-0007B,37.962667,-75.321867,PH,Fair,Fair,Good,3B,2015,,
7CCHT001.13,VA15-0008A,37.95665,-75.432417,PH,Fair,Fair,Good,2A,2015,,
1AAUA000.34,VA15-0009C,38.38475,-77.314417,OH,Fair,Fair,Good,2A,2015,,
7BMES000.65,VA15-0010A,37.899683,-75.710667,PH,Poor,Good,Good,2A,2015,,
7BGWR000.26,VA15-0011A,37.827383,-76.298683,MH,Good,Fair,Fair,3B,2015,,
2CCHK004.85,VA15-0012A,37.29365,-76.864017,TF,Poor,Fair,Good,2A,2015,,
1APOM001.99,VA15-0013A,38.34395,-77.322467,TF,Poor,Fair,Good,2A,2015,,
7BGWR005.13,VA15-0014A,37.8512,-76.368867,MH,Fair,Fair,Good,3B,2015,,
7BSTT003.07,VA15-0015A,37.462367,-76.312767,MH,Fair,Fair,Fair,3B,2015,,
2CSBE003.81,VA15-0016B,36.797367,-76.29355,PH,Fair,Poor,Fair,3B,2015,,
1AWES000.78,VA15-0017A,38.02825,-76.562183,MH,Fair,Fair,Poor,5A,2015,,
2CCHK023.57,VA15-0018A,37.400767,-76.9366,TF,Fair,Good,Good,2A,2015,,
7BWAR003.39,VA15-0019A,37.382717,-76.462639,PH,Fair,Fair,Good,2A,2015,,
7BDEY000.13,VA15-0020A,36.893667,-76.042817,PH,Fair,Fair,Fair,3B,2015,,
1AELL000.01,VA15-0021A,37.8908,-76.264933,MH,Fair,Fair,Good,2A,2015,,
7BCSX000.75,VA15-0022A,37.750883,-75.803983,PH,Good,Good,Fair,3B,2015,,
2CNAN010.17,VA15-0023C,36.812183,-76.557417,MH,Fair,Fair,Good,3B,2015,,
7BSWB000.95,VA15-0024A,37.083417,-76.334267,PH,Fair,Fair,Fair,3B,2015,,
1AOCC005.16,VA15-0025A,38.671217,-77.2448,TF,Fair,Fair,Good,2A,2015,,
3-CTM000.38,VA15-0026A,37.703583,-76.467483,MH,Fair,Fair,Poor,5A,2015,,
7ACHE049.56,VA15-0027A,37.764617,-76.29925,PH,Good,Good,Fair,3B,2015,,
2CWWK002.21,VA15-0028B,37.092483,-76.555467,MH,Fair,Fair,Fair,3B,2015,,
2CMOC001.95,VA15-1499,37.2931,-76.893183,TF,Fair,Fair,Good,2A,2015,Duplicate,
7BPKS000.40,VA15-1500,37.9426,-75.6426,MH,Poor,Fair,Good,2A,2015,Duplicate,
7ACHE023.85,VA15-1501,37.381933,-76.010567,PH,Good,Good,Good,2A,2015,,
7ACHE040.39,VA15-1503,37.62515,-76.206967,PH,Fair,Fair,Good,2A,2015,,
7ACHE044.14,VA15-1504,37.678733,-76.262717,PH,Fair,Fair,Fair,3B,2015,,
7BLYN001.96,VA15-1506,36.89076,-76.07047,PH,Fair,Fair,Good,2A,2015,,
7ACHE026.06,VA15-1508,37.397417,-76.16535,PH,Fair,Fair,Poor,3B,2015,,
2CWLY002.23,VA15-1510,36.95511,-76.27319,PH,Fair,Good,Good,2A,2015,,
7ACHE040.04,VA15-1515,37.6203,-76.079633,PH,Good,Fair,Good,2A,2015,,
2CSBE005.84,VA15-1516,36.769166,-76.296466,PH,Fair,Poor,Good,3B,2015,,
3-RPP005.00,VA15-1521,37.5799,-76.3859,MH,Fair,Good,Good,2A,2015,,
3-RPP034.21,VA15-2192,37.840317,-76.7295,MH,Fair,Good,Fair,2A,2015,,
7ACHE015.34,VA15-2193,37.0657,-76.211517,PH,Fair,Good,Good,2A,2015,,
7ACHE036.62,VA15-2195,37.57035,-76.283567,MH,Fair,Good,Good,2A,2015,,
7ACHE010.53,VA15-2197,36.948966,-76.13235,PH,Good,Fair,Good,2A,2015,,
